GEOID,"Mean travel time to work (minutes), 2024",alt_transport_pct
13067030104,31.8,18.544474393530997
13067030107,30.2,8.864579403998492
13067030108,28.4,4.832535885167464
13067030109,36.6,11.529184756391702
13067030110,31.0,7.270560190703218
13067030111,29.2,21.610169491525426
13067030112,24.3,10.526315789473683
13067030113,35.7,7.131192161132281
13067030220,43.7,5.172413793103448
13067030233,30.4,5.213464696223316
13067030235,30.3,6.75314765356734
13067030236,36.8,5.156854318865492
13067030240,36.1,8.148417606402328
13067030241,30.8,7.343234323432343
13067030242,29.5,15.670588235294117
13067030243,38.0,9.212283044058744
13067030244,31.1,6.295620437956205
13067030245,36.8,6.981222917669716
13067030246,22.8,19.411764705882355
13067030247,30.8,3.5211267605633805
13067030248,17.1,6.538461538461539
13067030249,31.0,4.967855055523086
13067030250,32.1,9.185642609031262
13067030251,35.1,2.9867892016082713
13067030252,34.0,3.7562284400153314
13067030253,33.4,7.4793875147232045
13067030254,34.5,4.604604604604605
13067030255,25.8,18.226763348714567
13067030256,25.9,2.6853829722306988
13067030257,21.6,6.974459724950884
13067030258,24.2,8.754863813229571
13067030259,24.9,11.593554162936437
13067030260,26.7,11.060668592653736
13067030261,29.3,9.623797025371829
13067030262,32.7,2.9511918274687856
13067030263,30.4,0.0
13067030264,29.6,3.002450980392157
13067030265,32.4,3.959484346224678
13067030266,35.2,0.9136212624584719
13067030267,31.4,26.920950801547818
13067030268,34.2,6.021780909673287
13067030269,33.3,8.885424785658614
13067030270,39.7,8.447043534762832
13067030271,32.9,2.6899798251513114
13067030272,26.7,4.408163265306123
13067030273,32.6,11.622125543816034
13067030274,30.2,7.197330791229743
13067030275,28.0,15.003695491500368
13067030276,44.6,6.492718446601941
13067030277,36.5,2.2915340547422023
13067030278,23.0,13.67942402425161
13067030319,28.1,5.516265912305516
13067030322,35.6,7.699852869053457
13067030324,28.5,5.385735080058224
13067030326,29.2,7.906976744186046
13067030327,35.9,5.695652173913043
13067030329,29.6,3.7852452684434144
13067030331,28.9,3.8253638253638256
13067030332,28.7,3.3974358974358974
13067030334,29.7,12.42149337055129
13067030335,29.6,4.4111349036402565
13067030337,28.0,3.063457330415755
13067030340,34.0,8.180466038671295
13067030341,29.4,7.158836689038031
13067030342,29.3,2.864583333333333
13067030343,32.0,2.435129740518962
13067030344,24.6,11.016002977298102
13067030345,32.7,4.660945650344943
13067030346,25.8,19.33941764450239
13067030347,29.2,11.28307538691962
13067030348,29.3,14.37937062937063
